"Name"|"Age"|"Class/Dept"|"Ticket"|"Fare"|"Group"|"Ship"|"Joined"|"Job"|"Boat"|"Body"
"BURKE, Mr Jeremiah"|19|"3rd Class"|365222|"£6 15s "|||"Queenstown"|"Farm Labourer"||
"BURNS, Miss Mary Delia"|17|"3rd Class"|330963|"£7 17s 7d"|||"Queenstown"|||
"CACIC, Mr Jego Grga"|18|"3rd Class"|315091|"£8 13s 3d"|||"Southampton"|"Farmer"||
"CACIC, Mr Luka"|38|"3rd Class"|315089|"£8 13s 3d"|||"Southampton"|"Farmer"||
"CACIC, Miss Marija"|30|"3rd Class"|315084|"£8 13s 3d"|||"Southampton"|"Farm Labourer"||
"CACIC, Miss Manda"|21|"3rd Class"|315087|"£8 13s 3d"|||"Southampton"|"Farm Labourer"||
"CALIC, Mr Petar"|17|"3rd Class"|315086|"£8 13s 3d"|||"Southampton"|"Farm Labourer"||
"CALIC, Mr Jovo"|17|"3rd Class"|315093|"£8 13s 3d"|||"Southampton"|||
"CANAVAN, Miss Mary"|22|"3rd Class"|364846|"£7 15s "|||"Queenstown"|||
"CANAVAN, Mr Patrick"|21|"3rd Class"|364858|"£7 15s "|||"Queenstown"|"General Labourer"||
"CANN, Mr Ernest Charles"|21|"3rd Class"|2152|"£8 1s "|||"Southampton"|"Miner"||
"CARAM, Mr Joseph"|28|"3rd Class"|2689|"£14 9s 2d"|||"Cherbourg"|"Merchant"||
"CARAM, Mrs Maria Elias"|18|"3rd Class"|2689|"£14 9s 2d"|||"Cherbourg"|"Housekeeper"||
"CARLSSON, Mr Carl Robert"|24|"3rd Class"|350409|"£7 17s 1d"|||"Southampton"|"General Labourer"||
"CARLSSON, Mr August Sigfrid"|28|"3rd Class"|350042|"£7 15s 11d"|||"Southampton"|"Farmer"||
"CARR, Miss Jane"|45|"3rd Class"|368364|"£7 15s "|||"Queenstown"|||
"CARVER, Mr Alfred John"|28|"3rd Class"|370160|"£7 5s "|||"Southampton"|"Seaman"||
"CELOTTI, Mr Francesco"|24|"3rd Class"|343275|"£8 1s "|||"Southampton"|"Stoker"||
"CHARTERS, Mr David"|20|"3rd Class"|13032|"£7 14s 8d"|||"Queenstown"|"General Labourer"||
"CHEHAB/SHIHAB, Mr Emir Farres"|29|"3rd Class"|2631|"£7 4s 6d"|||"Cherbourg"|"General Labourer"||
"CHIP, Mr Chang"|32|"3rd Class"|1601|"£56 9s 11d"|||"Southampton"|"Seaman"|"C"|
"CHRISTMANN, Mr Emil"|29|"3rd Class"|343276|"£8 1s "|||"Southampton"|"Clerk"||
"CHRONOPOULOS, Mr Apostolos M."|26|"3rd Class"|2680|"£14 9s 1d"|||"Cherbourg"|"General Labourer"||
"CHRONOPOULOS, Mr Dimitrios M."|21|"3rd Class"|2680|"£14 9s 1d"|||"Cherbourg"|"General Labourer"||
"COELHO, Mr Domingos Fernandeo"|20|"3rd Class"|3101307|"£7 1s "|||"Southampton"|"General Labourer"||
"COHEN, Mr Gurshon ""Gus"""|18|"3rd Class"|3540|"£8 1s "|||"Southampton"|"Printer / Compositor"|"12"|
"COLBERT, Mr Patrick"|24|"3rd Class"|371109|"£7 5s "|||"Queenstown"|"General Labourer"||
"COLEFF, Mr Satio"|24|"3rd Class"|349209|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"COLTCHEFF, Mr Peju"|36|"3rd Class"|349210|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"CONLON, Mr Thomas Henry"|31|"3rd Class"|21332|"£7 14s 8d"|||"Queenstown"|"General Labourer"||
"CONNAGHTON, Mr Michael"|31|"3rd Class"|335097|"£7 15s "|||"Queenstown"|"Farm Labourer"||
"CONNOLLY, Miss Kate"|23|"3rd Class"|370373|"£7 15s "|||"Queenstown"||"13"|
"CONNOLLY, Miss Kate"|35|"3rd Class"|330972|"£7 12s 7d"|||"Queenstown"|||
"CONNORS, Mr Patrick"|66|"3rd Class"|370369|"£7 15s "|||"Queenstown"|"Farm Labourer"||"171"
"COOK, Mr Jacob"|43|"3rd Class"|3536|"£8 1s "|||"Southampton"|"Wood Carver"||
"COR, Mr Bartol"|35|"3rd Class"|349230|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"COR, Mr Ivan"|27|"3rd Class"|349229|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"COR, Mr Liudevit"|19|"3rd Class"|349231|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"CORN, Mr Harry"|30|"3rd Class"|392090|"£8 1s "|||"Southampton"|"Upholsterer"||
"CORR, Miss Helen"|16|"3rd Class"|367231|"£7 15s "|||"Queenstown"||"16"|
"COUTTS, Mrs Winnie ""Minnie"""|36|"3rd Class"|37671|"£15 18s "|||"Southampton"||"2"|
"COUTTS, Master William Loch ""Willie"""|9|"3rd Class"|37671|"£15 18s "|||"Southampton"||"2"|
"COUTTS, Master Neville Leslie"|3|"3rd Class"|37671|"£15 18s "|||"Southampton"||"2"|
"COXON, Mr Daniel"|59|"3rd Class"|364500|"£7 5s "|||"Southampton"|"Dealer"||
"CREASE, Mr Ernest James"|19|"3rd Class"|3464|"£8 3s 2d"|||"Southampton"|"Tinsmith"||
"CRIBB, Mr John Hatfield"|44|"3rd Class"|371362|"£16 2s "|||"Southampton"|"Butler"||
"CRIBB, Miss Laura Mae"|16|"3rd Class"|371362|"£16 2s "|||"Southampton"|"Shop Assistant"|"12"|
"CULUMOVIC, Mr Jeso"|17|"3rd Class"|315090|"£8 13s 3d"|||"Southampton"|||
"DAHER, Mr Tannous"|28|"3rd Class"|2686|"£7 4s 7d"|||"Cherbourg"|||
"DAHL, Mr Charles Edward"|45|"3rd Class"|7598|"£8 1s "|||"Southampton"|"Carpenter / Joiner"|"15"|
"DAHLBERG, Miss Gerda Ulrika"|22|"3rd Class"|7552|"£10 10s 4d"|||"Southampton"|||
"DAKIC, Mr Branko"|19|"3rd Class"|349228|"£10 3s 5d"|||"Southampton"|"General Labourer"||
"DALY, Miss Margaret Marcella ""Maggie"""|30|"3rd Class"|382650|"£6 19s "|||"Queenstown"|"Housekeeper"|"15"|
"DALY, Mr Eugene Patrick"|29|"3rd Class"|382651|"£7 15s "|||"Queenstown"|"Farm Labourer"|"B"|
"DANBOM, Mr Ernst Gilbert"|34|"3rd Class"|347080|"£14 8s "|||"Southampton"|"General Labourer"||"197"
"DANBOM, Mrs Anna Sigrid Maria"|28|"3rd Class"|347080|"£14 8s "|||"Southampton"|||
"DANBOM, Master Gilbert Sigvard Emanuel"|"4m"|"3rd Class"|347080|"£14 8s "|||"Southampton"|||
"DANOFF, Mr Yoto"|27|"3rd Class"|349219|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"DANTCHEFF, Mr Ristiu"|25|"3rd Class"|349203|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"DAVIES, Mr Evan"|22|"3rd Class"|23568|"£8 1s "|||"Southampton"|"Miner"||
"DAVIES, Mr Alfred J."|24|"3rd Class"|48871|"£24 3s "|||"Southampton"|"Caster"||
"DAVIES, Mr John Samuel"|21|"3rd Class"|48871|"£24 3s "|||"Southampton"|"Ironworker"||
"DAVIES, Mr Joseph"|17|"3rd Class"|48873|"£8 1s "|||"Southampton"|"Ironworker"||
"DAVISON, Mr Thomas Henry"|32|"3rd Class"|386525|"£16 2s "|||"Southampton"|"Blacksmith"||
"DAVISON, Mrs Mary E."|34|"3rd Class"|386525|"£16 2s "|||"Southampton"||"16"|
"DE MESSEMAEKER, Mr Guillaume Joseph"|36|"3rd Class"|345572|"£17 8s "|||"Southampton"||"15"|
"DE MESSEMAEKER, Mrs Anna"|36|"3rd Class"|345572|"£17 8s "|||"Southampton"||"13"|
"DE MULDER, Mr Theodoor"|30|"3rd Class"|345774|"£9 10s "|||"Southampton"||"11"|
"DE PELSMAEKER, Mr Alfons"|16|"3rd Class"|345778|"£9 10s "|||"Southampton"|"Farm Labourer"||
"DEAN, Mr Bertram Frank"|25|"3rd Class"|2315|"£20 11s 6d"|||"Southampton"|"Farmer"||
"DEAN, Mrs Eva Georgetta"|32|"3rd Class"|2315|"£20 11s 6d"|||"Southampton"||"10"|
"DEAN, Master Bertram Vere"|1|"3rd Class"|2315|"£20 11s 6d"|||"Southampton"||"10"|
"DEAN, Miss Elizabeth Gladys 'Millvina'"|"2m"|"3rd Class"|2315|"£20 11s 6d"|||"Southampton"||"10"|
"DELALIC, Mr Redjo"|25|"3rd Class"|349250|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"DENKOFF, Mr Mitto"|30|"3rd Class"|349225|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"DENNIS, Mr Samuel"|22|"3rd Class"|21172|"£7 5s "|||"Southampton"|"Farmer"||
"DENNIS, Mr William"|26|"3rd Class"|21175|"£7 5s "|||"Southampton"|"Farmer"||
"DEVANEY, Miss Margaret Delia"|19|"3rd Class"|330958|"£7 17s 7d"|||"Queenstown"||"C"|
"DIKA, Mr Mirko"|17|"3rd Class"|349232|"£7 17s 11d"|||"Southampton"|||
"DIMIC, Mr Jovan"|42|"3rd Class"|315088|"£8 13s 3d"|||"Southampton"|||
"DINTCHEFF, Mr Valtcho"|43|"3rd Class"|349226|"£7 17s 11d"|||"Southampton"|||
"DONOHOE, Miss Bridget"|21|"3rd Class"|364856|"£7 15s "|||"Queenstown"|||
"DOOLEY, Mr Patrick"|38|"3rd Class"|370376|"£7 15s "|||"Queenstown"|"General Labourer"||
"DORKING, Mr Edward Arthur"|18|"3rd Class"|10482|"£8 1s "|||"Southampton"|"Groom"|"B"|
"DOUGHERTY, Mr William John"|22|"3rd Class"|330877|"£8 9s 2d"|||"Queenstown"|||
"DOWDELL, Miss Elizabeth"|31|"3rd Class"|364516|"£12 9s 6d"|||"Southampton"|"Housekeeper"|"13"|
"DOYLE, Miss Elizabeth"|24|"3rd Class"|368702|"£7 15s "|||"Queenstown"|||
"DRAZENOVIC, Mr Jozef"|33|"3rd Class"|349241|"£7 17s 11d"|||"Cherbourg"|"General Labourer"||"51"
"DROPKIN, Miss Jennie"|24|"3rd Class"|392083|"£8 1s "|||"Southampton"|"Box Maker"||
"DUQUEMIN, Mr Joseph Pierre"|19|"3rd Class"|752|"£7 11s "|||"Southampton"|"Mason"|"D"|
"DWAN, Mr Frank"|65|"3rd Class"|336439|"£7 15s "|||"Queenstown"|"Farm Labourer"||
"DYKER, Mr Adolf Fredrik"|23|"3rd Class"|347072|"£13 18s "|||"Southampton"|"General Labourer"||
"DYKER, Mrs Anna Elisabeth Judith"|22|"3rd Class"|347072|"£13 18s "|||"Southampton"||"16"|
"EDVARDSSON, Mr Gustaf Hjalmar"|18|"3rd Class"|349912|"£7 15s 6d"|||"Southampton"|"General Labourer"||
"EKLUND, Mr Hans Linus"|16|"3rd Class"|347074|"£7 15s 6d"|||"Southampton"|"General Labourer"||
"EKSTRöM, Mr Johan"|45|"3rd Class"|347061|"£6 19s 6d"|||"Southampton"|"General Labourer"||
"ELIAS, Mr Dibo"|29|"3rd Class"|2674|"£7 4s 6d"|||"Cherbourg"|"General Labourer"||
"ELIAS, Mr Joseph jr."|15|"3rd Class"|2690|"£7 4s 7d"|||"Cherbourg"|"General Labourer"||
"ELIAS NASRALLAH, Mr Tannous"|22|"3rd Class"|2695|"£7 4s 7d"|||"Cherbourg"|"General Labourer"||
"ELSBURY, Mr William James"|47|"3rd Class"|3902|"£7 5s "|||"Southampton"|"Farmer"||
"EMANUEL, Miss Virginia Ethel"|5|"3rd Class"|364516|"£12 9s 6d"|||"Southampton"||"13"|
"ESTANISLAU, Mr Manuel Gonçalves"|37|"3rd Class"|3101306|"£7 1s "|||"Southampton"|"General Labourer"||
"EVERETT, Mr Thomas James"|39|"3rd Class"|6212|"£15 2s "|||"Southampton"|"Crane Operator"||"187"
"FARRELL, Mr James ""Jim"""|25|"3rd Class"|367232|"£7 15s "|||"Queenstown"|"Farm Labourer"||"68"
"FINOLI, Mr Luigi"|34|"3rd Class"|3101308|"£7 1s "|||"Southampton"||"15"|
"FISCHER, Mr Eberhard Thelander"|18|"3rd Class"|350036|"£7 15s 11d"|||"Southampton"|||
"FLEMING, Miss Honora"|22|"3rd Class"|364859|"£7 15s "|||"Queenstown"|||
"FLYNN, Mr James"|28|"3rd Class"|364851|"£7 15s "|||"Queenstown"|"General Labourer"||
"FLYNN, Mr John"|42|"3rd Class"|368323|"£6 19s "|||"Queenstown"|"Farm Labourer"||
"FOLEY, Mr Joseph"|19|"3rd Class"|330910|"£7 17s 7d"|||"Queenstown"|"Farm Labourer"||
"FOLEY, Mr William"|20|"3rd Class"|365235|"£7 15s "|||"Queenstown"|"Farm Labourer"||
"FOO, Mr Choong"|32|"3rd Class"|1601|"£56 9s 11d"|||"Southampton"|"Seaman"|"13"|
"FORD, Mr Arthur"|22|"3rd Class"|1478|"£8 1s "|||"Southampton"|"Carpenter / Joiner"||
"FORD, Mrs Margaret Ann Watson"|48|"3rd Class"|6608|"£34 7s 6d"|||"Southampton"|"Farmer"||
"FORD, Miss Dollina Margaret"|20|"3rd Class"|6608|"£34 7s 6d"|||"Southampton"|"Servant"||
"FORD, Mr Edward Watson"|18|"3rd Class"|6608|"£34 7s 6d"|||"Southampton"|"Blacksmith"||
"FORD, Mr William Neal Thomas"|16|"3rd Class"|6608|"£34 7s 6d"|||"Southampton"|"Messenger"||
"FORD, Miss Robina Maggie"|7|"3rd Class"|6608|"£34 7s 6d"|||"Southampton"|||
"FOX, Mr Patrick"|28|"3rd Class"|368573|"£7 15s "|||"Queenstown"|"General Labourer"||
"FRANKLIN, Mr Charles (""Charles Fardon"")"|38|"3rd Class"|3101314|"£7 5s "|||"Southampton"|"Carpenter / Joiner"||
"GALLAGHER, Mr Martin"|29|"3rd Class"|36864|"£7 14s 10d"|||"Queenstown"|"Farm Labourer"||
"GARFIRTH, Mr John"|21|"3rd Class"|358585|"£14 10s "|||"Southampton"|"Shoemaker"||
"GEORGE/JOSEPH, Mrs Shawneene"|38|"3rd Class"|2688|"£7 4s 7d"|||"Cherbourg"||"C"|
"GERIOS THAMAH, Mr Assaf"|21|"3rd Class"|2692|"£7 4s 6d"|||"Cherbourg"|"Farm Labourer"||
"GHEORGHEFF, Mr Stanio"||"3rd Class"|349254|"£7 17s 11d"|||"Cherbourg"|"General Labourer"||
"GILINSKI, Mr Eliezer"|22|"3rd Class"|14973|"£8 1s "|||"Southampton"|"Locksmith"||"47"
"GILNAGH, Miss Mary Katherine ""Katie"""|17|"3rd Class"|35851|"£7 14s 8d"|||"Queenstown"||"16"|
"GLYNN, Miss Mary Agatha"|19|"3rd Class"|335677|"£7 15s "|||"Queenstown"||"13"|
"GOLDSMITH, Mr Frank John"|33|"3rd Class"|363291|"£20 10s 6d"|||"Southampton"|"Turner"||
"GOLDSMITH, Mrs Emily Alice"|31|"3rd Class"|363291|"£20 10s 6d"|||"Southampton"||"C"|
"GOLDSMITH, Master Frank John William"|9|"3rd Class"|363291|"£20 10s 6d"|||"Southampton"||"C"|
"GOLDSMITH, Mr Nathan"|41|"3rd Class"|3101263|"£7 17s "|||"Southampton"|"Shoemaker"||
"GOODWIN, Mr Frederick Joseph"|42|"3rd Class"|2144|"£46 18s "|||"Southampton"|"Engineer"||
"GOODWIN, Mrs Augusta"|43|"3rd Class"|2144|"£46 18s "|||"Southampton"|||
"GOODWIN, Miss Lillian Amy"|16|"3rd Class"|2144|"£46 18s "|||"Southampton"|"Servant"||
"GOODWIN, Mr Charles Edward"|14|"3rd Class"|2144|"£46 18s "|||"Southampton"|"Scholar"||
"GOODWIN, Master William Frederick"|11|"3rd Class"|2144|"£46 18s "|||"Southampton"|||
"GOODWIN, Miss Jessie Allis"|10|"3rd Class"|2144|"£46 18s "|||"Southampton"|||
"GOODWIN, Master Harold Victor"|9|"3rd Class"|2144|"£46 18s "|||"Southampton"|||
"GOODWIN, Master Sidney Leslie"|1|"3rd Class"|2144|"£46 18s "|||"Southampton"|||"4"
"GREEN, Mr George Henry"|40|"3rd Class"|21440|"£8 1s "|||"Southampton"|"Farrier"||
"GRøNNESTAD, Mr Daniel Danielsen"|32|"3rd Class"|8471|"£8 6s 15d"|||"Southampton"|"General Labourer"||
"GUEST, Mr Robert"|23|"3rd Class"|376563|"£8 1s "|||"Southampton"|"General Labourer"||
"GUSTAFSSON, Mr Karl Gideon"|19|"3rd Class"|347069|"£7 15s 6d"|||"Southampton"|"General Labourer"||
"GUSTAFSSON, Mr Alfred Ossian"|19|"3rd Class"|7534|"£9 16s 11d"|||"Southampton"|"General Labourer"||
"GUSTAFSSON, Mr Anders Vilhelm"|37|"3rd Class"|3101276|"£7 18s 6d"|||"Southampton"|"General Labourer"||"98"
"GUSTAFSSON, Mr Johan Birger"|28|"3rd Class"|3101277|"£7 18s 6d"|||"Southampton"|||
"HAAS, Miss Aloisia"|24|"3rd Class"|349236|"£8 17s "|||"Southampton"|"General Labourer"||
"HAGLAND, Mr Ingvald Olai Olsen"|28|"3rd Class"|65303|"£6 19s 4d"|||"Southampton"|"General Labourer"||
"HAGLAND, Mr Konrad Mathias Reiersen"|19|"3rd Class"|65304|"£6 19s 4d"|||"Southampton"|"General Labourer"||
