"Name"|"Age"|"Class/Dept"|"Ticket"|"Fare"|"Group"|"Ship"|"Joined"|"Job"|"Boat"|"Body"||" "
"MAYBERY, Mr Frank Hubert"|36|"2nd Class"|239059|"£16 "|||"Southampton"|"Property Developer / Real Estate"||||
"MCCRAE, Mr Arthur Gordon"|32|"2nd Class"|237216|"£13 10s "|||"Southampton"|"Engineer"||"209"||
"MCCRIE, Mr James Matthew"|30|"2nd Class"|233478|"£13 "|||"Southampton"|"Oil Worker"||||
"MCKANE, Mr Peter David"|46|"2nd Class"|28403|"£26 "|||"Southampton"|||||
"MELLINGER, Mrs Elizabeth Anne"|41|"2nd Class"|250644|"£19 10s "|||"Southampton"||"14"|||
"MELLINGER, Miss Madeleine Violet"|13|"2nd Class"|250644|"£19 10s "|||"Southampton"||"14"|||
"MELLORS, Mr William John"|19|"2nd Class"|751|"£10 10s "|||"Southampton"|"Salesman"|"B"|||
"MEYER, Mr August"|31|"2nd Class"|248723|"£13 "|||"Southampton"|"Baker"||||
"MILLING, Mr Jacob Christian"|48|"2nd Class"|234360|"£13 "|||"Southampton"|"Machine Inspector"||"271"||
"MITCHELL, Mr Henry Michael"|71|"2nd Class"|24580|"£10 10s "|||"Southampton"|"Coach Painter"||||
"MONTVILA, Fr Juozas"|27|"2nd Class"|211536|"£13 "|||"Southampton"|"Priest / Minister"||||
"MORAWECK, Dr Ernest"|54|"2nd Class"|29011|"£14 "|||"Southampton"|"Doctor"||||
"MORLEY, Mr Henry Samuel"|38|"2nd Class"|250655|"£26 "|||"Southampton"|"Confectioner"||||
"MUDD, Mr Thomas Charles"|16|"2nd Class"|"S.O./P.P 3"|"£10 10s "|||"Southampton"|||||
"MYLES, Mr Thomas Francis"|63|"2nd Class"|240276|"£9 13s 9d"|||"Queenstown"|"Gentleman"||||
"NASSER, Mr Nicholas"|28|"2nd Class"|237736|"£30 1s 5d"|||"Cherbourg"|||"43"||
"NASSER, Mrs Adele"|14|"2nd Class"|237736|"£30 1s 5d"|||"Cherbourg"|||||
"NAVRATIL, Mr Michel"|32|"2nd Class"|230080|"£26 "|||"Southampton"|||"15"||
"NAVRATIL, Master Edmond Roger"|2|"2nd Class"|230080|"£26 "|||"Southampton"||"D"|||
"NAVRATIL, Master Michel Marcel"|3|"2nd Class"|230080|"£26 "|||"Southampton"||"D"|||
"NESSON, Mr Israel"|26|"2nd Class"|244368|"£13 "|||"Southampton"|"Electrician"||||
"NICHOLLS, Mr Joseph Charles"|19|"2nd Class"|33112|"£36 15s "|||"Southampton"|"Miner"||"101"||
"NORMAN, Mr Robert Douglas"|28|"2nd Class"|218629|"£13 10s "|||"Southampton"|"Electrical Engineer"||"287"||
"NYE, Mrs Elizabeth"|29|"2nd Class"|29395|"£10 10s "|||"Southampton"||"11"|||
"OTTER, Mr Richard"|38|"2nd Class"|28213|"£13 "|||"Southampton"|"Stone Cutter"||||
"OXENHAM, Mr Percy Thomas"|22|"2nd Class"|14260|"£10 10s "|||"Southampton"|"Mason"|"13"|||
"PADRON MANENT, Mr Julian"|26|"2nd Class"|2146|"£13 17s 3d"|||"Cherbourg"|"Chauffeur"|"9"|||
"PAIN, Dr Alfred"|23|"2nd Class"|244278|"£10 10s "|||"Southampton"|"Doctor"||||
"PALLAS Y CASTELLO, Mr Emilio"|29|"2nd Class"|2147|"£13 17s 2d"|||"Cherbourg"||"9"|||
"PARKER, Mr Clifford Richard"|28|"2nd Class"|14888|"£10 10s "|||"Southampton"|"Clerk"||||
"PARKES, Mr Francis ""Frank"""|18|"2nd Class"|239853||"H&W Guarantee Group"||"Belfast"|"Plumber"||||
"PARRISH, Mrs Lutie Davis"|59|"2nd Class"|230433|"£26 "|||"Southampton"||"12"|||
"PENGELLY, Mr Frederick William"|19|"2nd Class"|28665|"£10 10s "|||"Southampton"|"Miner"||||
"PERNOT, Mr René"|39|"2nd Class"|2131|"£15 1s "|"Servant"||"Cherbourg"|"Chauffeur"||||
"PERUSCHITZ, Fr Josef"|41|"2nd Class"|237393|"£13 "|||"Southampton"|"Priest / Minister"||||
"PHILLIPS, Mr Escott Robert"|42|"2nd Class"|2|"£21 "|||"Southampton"|||||
"PHILLIPS, Miss Alice Frances Louisa"|21|"2nd Class"|2|"£21 "|||"Southampton"||"12"|||
"PHILLIPS, Miss Kate Florence"|19|"2nd Class"|250655|"£26 "|||"Southampton"||"11"|||
"PINSKY, Mrs Rosa"|32|"2nd Class"|234604|"£13 "|||"Southampton"||"9"|||
"PONESELL, Mr Martin"|24|"2nd Class"|250647|"£13 "|||"Southampton"|||||
"PORTALUPPI, Mr Emilio Ilario Giuseppe"|30|"2nd Class"|34644|"£12 14s 9d"|||"Cherbourg"||"14"|||
"PULBAUM, Mr Franz"|27|"2nd Class"|2168|"£15 8d"|||"Cherbourg"|||||
"QUICK, Mrs Jane"|33|"2nd Class"|26360|"£26 "|||"Southampton"||"11"|||
"QUICK, Miss Winifred Vera"|8|"2nd Class"|26360|"£26 "|||"Southampton"||"11"|||
"QUICK, Miss Phyllis May"|2|"2nd Class"|26360|"£26 "|||"Southampton"||"11"|||
"REEVES, Mr David"|36|"2nd Class"|17248|"£10 10s "|||"Southampton"|"Carpenter / Joiner"||||
"RENOUF, Mr Peter Henry"|33|"2nd Class"|31027|"£21 "|||"Southampton"|"Carpenter / Joiner"||||
"RENOUF, Mrs Lillian"|30|"2nd Class"|31027|"£21 "|||"Southampton"|||||
"REYNALDO, Ms Encarnacion"|28|"2nd Class"|230434|"£13 "|||"Southampton"||"9"|||
"RICHARD, Mr Emile Phillippe"|23|"2nd Class"|2133|"£15 11d"|||"Cherbourg"|||||
"RICHARDS, Mrs Emily"|24|"2nd Class"|29106|"£18 15s "|||"Southampton"||"4"|||
"RICHARDS, Master William Rowe"|3|"2nd Class"|29106|"£18 15s "|||"Southampton"||"4"|||
"RICHARDS, Master Sibley George"|"9m"|"2nd Class"|29106|"£18 15s "|||"Southampton"||"4"|||
"RIDSDALE, Miss Lucy"|50|"2nd Class"|14258|"£10 10s "|||"Southampton"||"13"|||
"ROGERS, Mr Reginald Harry"|18|"2nd Class"|28004|"£10 10s "|||"Southampton"|||||
"RUGG, Miss Emily"|21|"2nd Class"|31026|"£10 10s "|||"Southampton"||"12"|||
"SCHMIDT, Mr August"|26|"2nd Class"|248659|"£13 "|||"Southampton"|||||
"SEDGWICK, Mr Charles Frederick Waddington"|25|"2nd Class"|244361|"£13 "|||"Southampton"|||||
"SHARP, Mr Percival"|27|"2nd Class"|244358|"£26 "|||"Southampton"|||||
"SHELLEY, Mrs Imanita Parrish"|25|"2nd Class"|230433|"£26 "|||"Southampton"||"12"|||
"SILVéN, Miss Lyyli Karoliina"|17|"2nd Class"|250652|"£13 "|||"Southampton"||"16"|||
"SINCOCK, Miss Maude"|20|"2nd Class"|33112|"£36 15s "|||"Southampton"||"11"|||
"SINKKONEN, Miss Anna"|30|"2nd Class"|250648|"£13 "|||"Southampton"||"10"|||
"SJöSTEDT, Mr Ernst Adolf"|59|"2nd Class"|237442|"£13 10s "|||"Southampton"|||||
"SLAYTER, Miss Hilda Mary"|30|"2nd Class"|234818|"£12 7s "|||"Queenstown"||"13"|||
"SLEMEN, Mr Richard James"|35|"2nd Class"|28206|"£10 10s "|||"Southampton"|||||
"SMITH, Miss Marion Elsie"|39|"2nd Class"|31418|"£13 "|||"Southampton"||"9"|||
"SOBEY, Mr Samuel James Hayden"|25|"2nd Class"|29178|"£13 "|||"Southampton"|"Quarryman"||||
"STANTON, Mr Samuel Ward"|42|"2nd Class"|237734|"£15 11d"|||"Cherbourg"|||||
"STOKES, Mr Philip Joseph"|25|"2nd Class"|13540|"£10 10s "|||"Southampton"|"Bricklayer"||"81"||
"SWANE, Mr George"|19|"2nd Class"|248734|"£13 "|"Servant"||"Southampton"|"Chauffeur"||"294"||
"SWEET, Mr George Frederick"|14|"2nd Class"|220845|"£65 "|||"Southampton"|"Farm Labourer"||||
"TAYLOR, Mr Percy Cornelius"|32|"2nd Class"|250654||"Musician"||"Southampton"|"Musician"||||
"TOOMEY, Miss Ellen Mary"|48|"2nd Class"|13531|"£10 10s "|||"Southampton"|"Servant"|"9"|||
"TROUPIANSKY, Mr Moses Aaron"|23|"2nd Class"|233639|"£13 "|||"Southampton"|"Shop Assistant"||||
